[2026-06-08 09:47:32,933][HYDRA] Joblib.Parallel(n_jobs=72,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 360 jobs
[2026-06-08 09:47:32,933][HYDRA] Launching jobs, sweep output dir : multirun/2026-06-08/09-47-15
[2026-06-08 09:47:32,933][HYDRA] 	#0 : GENERAL.seed=1 DATA.N=20 QNN.non_equivariance=3 QNN.reps=6 QNN.p_err=0 TRAINING.epochs=60 DATA.dataset=mnist















Job 16 (Eq=3):  40%|████      | 24/60 [30:53<41:10, 68.63s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  85%|████████▌ | 51/60 [30:55<04:31, 30.17s/it][A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  67%|██████▋   | 40/60 [31:02<15:13, 45.68s/it][A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  77%|███████▋  | 46/60 [31:08<09:11, 39.38s/it][A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  50%|█████     | 30/60 [31:21<29:38, 59.30s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:19:03,919][train][INFO] - Validation completed. Val Acc: 0.9500, Aug Val Acc: 0.6625
[2026-06-08 10:19:03,919][train][INFO] - Calculated convergence at epoch: 28
[2026-06-08 10:19:04,387][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:19:04,388][data_loading][INFO] - Loading data... Subsampling N=2560 (Balanced), Augment Test=False
[2026-06-08 10:19:04,459][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 1280/1280, found 1010/982.
[2026-06-08 10:19:04,461][data_loading][INFO] - Loading data... Subsampling N=2560 (Balanced), Augment Test=True
[2026-06-08 10:19:04,541][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 1280/1280, found 1010/982.
[2026-06-08 10:19:04,542][train][INFO] - Using device: cpu
[2026-06-08 10:19:04,542][train][INFO] - Starting QNN training...
[2026-06-08 10:19:04,543][train][INFO] - QNode initialized successfully.











Job 11 (Eq=4):  87%|████████▋ | 52/60 [31:25<04:00, 30.05s/it][A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  78%|███████▊  | 47/60 [31:27<08:43, 40.24s/it][A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  25%|██▌       | 15/60 [31:32<1:26:18, 115.09s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  68%|██████▊   | 41/60 [31:47<14:27, 45.66s/it][A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  78%|███████▊  | 47/60 [31:48<08:33, 39.52s/it][A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  55%|█████▌    | 33/60 [31:50<25:48, 57.33s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  88%|████████▊ | 53/60 [31:55<03:29, 29.92s/it][A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  42%|████▏     | 25/60 [32:02<40:00, 68.58s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  40%|████      | 24/60 [32:03<46:44, 77.89s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  80%|████████  | 48/60 [32:06<08:00, 40.04s/it][A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  52%|█████▏    | 31/60 [32:21<28:50, 59.66s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  90%|█████████ | 54/60 [32:24<02:59, 29.84s/it][A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  80%|████████  | 48/60 [32:28<07:55, 39.59s/it][A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  70%|███████   | 42/60 [32:32<13:36, 45.34s/it][A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  82%|████████▏ | 49/60 [32:46<07:19, 39.98s/it][A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  57%|█████▋    | 34/60 [32:48<24:55, 57.51s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  92%|█████████▏| 55/60 [32:53<02:28, 29.66s/it][A[A[A[A[A[A[A[A[A[A[AJob 48 (Eq=3): 100%|██████████| 60/60 [32:53<00:00, 32.90s/it]
[2026-06-08 10:20:34,100][train][INFO] - Training completed in 1973.79s. Starting validation...



















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  82%|████████▏ | 49/60 [33:07<07:15, 39.62s/it][A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  43%|████▎     | 26/60 [33:14<39:34, 69.83s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  72%|███████▏  | 43/60 [33:17<12:50, 45.30s/it][A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  53%|█████▎    | 32/60 [33:21<27:50, 59.67s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  42%|████▏     | 25/60 [33:21<45:27, 77.92s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  93%|█████████▎| 56/60 [33:23<01:58, 29.74s/it][A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  83%|████████▎ | 50/60 [33:27<06:43, 40.31s/it][A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  27%|██▋       | 16/60 [33:27<1:24:25, 115.12s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  58%|█████▊    | 35/60 [33:48<24:13, 58.12s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  83%|████████▎ | 50/60 [33:47<06:37, 39.75s/it][A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  95%|█████████▌| 57/60 [33:52<01:28, 29.39s/it][A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:21:36,659][train][INFO] - Validation completed. Val Acc: 0.9625, Aug Val Acc: 0.6750
[2026-06-08 10:21:36,660][train][INFO] - Calculated convergence at epoch: 12
[2026-06-08 10:21:37,303][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:21:37,304][data_loading][INFO] - Loading data... Subsampling N=2560 (Balanced), Augment Test=False
[2026-06-08 10:21:37,358][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 1280/1280, found 1010/982.
[2026-06-08 10:21:37,359][data_loading][INFO] - Loading data... Subsampling N=2560 (Balanced), Augment Test=True
[2026-06-08 10:21:37,413][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 1280/1280, found 1010/982.
[2026-06-08 10:21:37,413][train][INFO] - Using device: cpu
[2026-06-08 10:21:37,413][train][INFO] - Starting QNN training...
[2026-06-08 10:21:37,414][train][INFO] - QNode initialized successfully.










Job 10 (Eq=4):  73%|███████▎  | 44/60 [34:02<12:04, 45.29s/it][A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  85%|████████▌ | 51/60 [34:08<06:03, 40.43s/it][A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  55%|█████▌    | 33/60 [34:19<26:37, 59.16s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  45%|████▌     | 27/60 [34:20<37:38, 68.45s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  97%|█████████▋| 58/60 [34:20<00:58, 29.10s/it][A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  85%|████████▌ | 51/60 [34:28<05:59, 39.90s/it][A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  43%|████▎     | 26/60 [34:39<44:11, 78.00s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  60%|██████    | 36/60 [34:48<23:28, 58.67s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  87%|████████▋ | 52/60 [34:49<05:24, 40.55s/it][A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  75%|███████▌  | 45/60 [34:49<11:26, 45.80s/it][A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  98%|█████████▊| 59/60 [34:50<00:29, 29.17s/it][A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  87%|████████▋ | 52/60 [35:07<05:18, 39.87s/it][A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  57%|█████▋    | 34/60 [35:19<25:41, 59.31s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4): 100%|██████████| 60/60 [35:17<00:00, 28.75s/it][A[A[A[A[A[A[A[A[A[A[AJob 11 (Eq=4): 100%|██████████| 60/60 [35:17<00:00, 35.30s/it]
[2026-06-08 10:22:57,568][train][INFO] - Training completed in 2117.94s. Starting validation...


















Job 18 (Eq=4):  28%|██▊       | 17/60 [35:26<1:23:10, 116.05s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  47%|████▋     | 28/60 [35:26<36:09, 67.79s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  88%|████████▊ | 53/60 [35:29<04:44, 40.60s/it][A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  77%|███████▋  | 46/60 [35:36<10:47, 46.22s/it][A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  62%|██████▏   | 37/60 [35:46<22:27, 58.59s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  88%|████████▊ | 53/60 [35:47<04:38, 39.81s/it][A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  45%|████▌     | 27/60 [35:57<42:54, 78.00s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 82 (Eq=4): 100%|██████████| 60/60 [25:48<00:00, 25.81s/it]
[2026-06-08 10:23:48,171][train][INFO] - Training completed in 1548.57s. Starting validation...













Job 13 (Eq=3):  90%|█████████ | 54/60 [36:09<04:01, 40.20s/it][A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  58%|█████▊    | 35/60 [36:18<24:40, 59.23s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  78%|███████▊  | 47/60 [36:21<09:52, 45.58s/it][A[A[A[A[A[A[A[A[A[A[2026-06-08 10:24:02,499][train][INFO] - Validation completed. Val Acc: 0.8375, Aug Val Acc: 0.8375
[2026-06-08 10:24:02,500][train][INFO] - Calculated convergence at epoch: 29
[2026-06-08 10:24:03,527][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:24:03,528][data_loading][INFO] - Loading data... Subsampling N=2560 (Balanced), Augment Test=False
[2026-06-08 10:24:03,610][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 1280/1280, found 1010/982.
[2026-06-08 10:24:03,612][data_loading][INFO] - Loading data... Subsampling N=2560 (Balanced), Augment Test=True
[2026-06-08 10:24:03,675][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 1280/1280, found 1010/982.
[2026-06-08 10:24:03,676][train][INFO] - Using device: cpu
[2026-06-08 10:24:03,676][train][INFO] - Starting QNN training...
[2026-06-08 10:24:03,677][train][INFO] - QNode initialized successfully.












Job 12 (Eq=3):  90%|█████████ | 54/60 [36:25<03:55, 39.32s/it][A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  48%|████▊     | 29/60 [36:32<34:41, 67.16s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  63%|██████▎   | 38/60 [36:41<21:06, 57.58s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  92%|█████████▏| 55/60 [36:46<03:17, 39.52s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:24:32,528][train][INFO] - Validation completed. Val Acc: 0.9125, Aug Val Acc: 0.9125
[2026-06-08 10:24:32,528][train][INFO] - Calculated convergence at epoch: 25
[2026-06-08 10:24:32,780][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:24:32,780][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=False
[2026-06-08 10:24:32,825][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:24:32,826][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=True
[2026-06-08 10:24:32,873][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:24:32,874][train][INFO] - Using device: cpu
[2026-06-08 10:24:32,874][train][INFO] - Starting QNN training...
[2026-06-08 10:24:32,875][train][INFO] - QNode initialized successfully.



















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  92%|█████████▏| 55/60 [37:05<03:17, 39.55s/it][A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  80%|████████  | 48/60 [37:07<09:08, 45.70s/it][A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  47%|████▋     | 28/60 [37:16<41:42, 78.19s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  60%|██████    | 36/60 [37:19<23:55, 59.81s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  30%|███       | 18/60 [37:20<1:20:46, 115.40s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  93%|█████████▎| 56/60 [37:27<02:39, 39.86s/it][A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  65%|██████▌   | 39/60 [37:40<20:12, 57.75s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  50%|█████     | 30/60 [37:38<33:29, 66.99s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  93%|█████████▎| 56/60 [37:45<02:38, 39.58s/it][A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  82%|████████▏ | 49/60 [37:52<08:21, 45.56s/it][A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  95%|█████████▌| 57/60 [38:06<01:58, 39.62s/it][A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  62%|██████▏   | 37/60 [38:19<22:56, 59.86s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  95%|█████████▌| 57/60 [38:25<01:59, 39.68s/it][A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  48%|████▊     | 29/60 [38:34<40:21, 78.12s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  67%|██████▋   | 40/60 [38:39<19:22, 58.13s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  83%|████████▎ | 50/60 [38:37<07:35, 45.58s/it][A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  52%|█████▏    | 31/60 [38:43<32:05, 66.39s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  97%|█████████▋| 58/60 [38:47<01:19, 39.87s/it][A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  97%|█████████▋| 58/60 [39:04<01:19, 39.58s/it][A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  32%|███▏      | 19/60 [39:14<1:18:38, 115.09s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  63%|██████▎   | 38/60 [39:19<21:57, 59.89s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  85%|████████▌ | 51/60 [39:23<06:49, 45.45s/it][A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  98%|█████████▊| 59/60 [39:26<00:39, 39.70s/it][A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  68%|██████▊   | 41/60 [39:36<18:21, 57.97s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  98%|█████████▊| 59/60 [39:44<00:39, 39.66s/it][A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  53%|█████▎    | 32/60 [39:49<30:53, 66.19s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  50%|█████     | 30/60 [39:52<38:59, 78.00s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3): 100%|██████████| 60/60 [40:07<00:00, 40.02s/it][A[A[A[A[A[A[A[A[A[A[A[A[AJob 13 (Eq=3): 100%|██████████| 60/60 [40:07<00:00, 40.12s/it]
[2026-06-08 10:27:46,375][train][INFO] - Training completed in 2407.22s. Starting validation...










Job 10 (Eq=4):  87%|████████▋ | 52/60 [40:09<06:06, 45.77s/it][A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  65%|██████▌   | 39/60 [40:18<20:54, 59.74s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 46 (Eq=4): 100%|██████████| 60/60 [40:18<00:00, 40.31s/it]
[2026-06-08 10:27:58,590][train][INFO] - Training completed in 2418.64s. Starting validation...












Job 12 (Eq=3): 100%|██████████| 60/60 [40:24<00:00, 39.56s/it][A[A[A[A[A[A[A[A[A[A[A[AJob 12 (Eq=3): 100%|██████████| 60/60 [40:24<00:00, 40.40s/it]
[2026-06-08 10:28:03,969][train][INFO] - Training completed in 2424.03s. Starting validation...
Job 83 (Eq=4): 100%|██████████| 60/60 [29:43<00:00, 29.72s/it]
[2026-06-08 10:28:04,175][train][INFO] - Training completed in 1783.29s. Starting validation...














Job 14 (Eq=4):  70%|███████   | 42/60 [40:32<17:12, 57.37s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  88%|████████▊ | 53/60 [40:55<05:20, 45.84s/it][A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  55%|█████▌    | 33/60 [40:55<29:49, 66.27s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  52%|█████▏    | 31/60 [41:10<37:45, 78.10s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  33%|███▎      | 20/60 [41:12<1:17:15, 115.89s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:28:54,599][train][INFO] - Validation completed. Val Acc: 0.8750, Aug Val Acc: 0.8750
[2026-06-08 10:28:54,600][train][INFO] - Calculated convergence at epoch: 25
[2026-06-08 10:28:55,239][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:28:55,239][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=False
[2026-06-08 10:28:55,297][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:28:55,298][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=True
[2026-06-08 10:28:55,352][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:28:55,352][train][INFO] - Using device: cpu
[2026-06-08 10:28:55,352][train][INFO] - Starting QNN training...
[2026-06-08 10:28:55,353][train][INFO] - QNode initialized successfully.















Job 15 (Eq=4):  67%|██████▋   | 40/60 [41:18<19:55, 59.77s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:29:04,985][train][INFO] - Validation completed. Val Acc: 0.9562, Aug Val Acc: 0.6625
[2026-06-08 10:29:04,986][train][INFO] - Calculated convergence at epoch: 12
[2026-06-08 10:29:05,629][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:29:05,630][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=False
[2026-06-08 10:29:05,684][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:29:05,685][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=True
[2026-06-08 10:29:05,745][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:29:05,746][train][INFO] - Using device: cpu
[2026-06-08 10:29:05,746][train][INFO] - Starting QNN training...
[2026-06-08 10:29:05,746][train][INFO] - QNode initialized successfully.














Job 14 (Eq=4):  72%|███████▏  | 43/60 [41:30<16:15, 57.39s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:29:15,770][train][INFO] - Validation completed. Val Acc: 0.9562, Aug Val Acc: 0.6750
[2026-06-08 10:29:15,771][train][INFO] - Calculated convergence at epoch: 21
[2026-06-08 10:29:16,383][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:29:16,384][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=False
[2026-06-08 10:29:16,438][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:29:16,439][data_loading][INFO] - Loading data... Subsampling N=5120 (Balanced), Augment Test=True
[2026-06-08 10:29:16,492][data_loading][WARNING] - Not enough samples to guarantee balance. Requesting 2560/2560, found 1010/982.
[2026-06-08 10:29:16,492][train][INFO] - Using device: cpu
[2026-06-08 10:29:16,492][train][INFO] - Starting QNN training...
[2026-06-08 10:29:16,493][train][INFO] - QNode initialized successfully.










Job 10 (Eq=4):  90%|█████████ | 54/60 [41:38<04:30, 45.03s/it][A[A[A[A[A[A[A[A[A[A[2026-06-08 10:29:25,511][train][INFO] - Validation completed. Val Acc: 0.8875, Aug Val Acc: 0.8875
[2026-06-08 10:29:25,512][train][INFO] - Calculated convergence at epoch: 25
[2026-06-08 10:29:26,521][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:29:26,522][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=False
[2026-06-08 10:29:26,590][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=True
[2026-06-08 10:29:26,657][train][INFO] - Using device: cpu
[2026-06-08 10:29:26,657][train][INFO] - Starting QNN training...
[2026-06-08 10:29:26,658][train][INFO] - QNode initialized successfully.
















Job 16 (Eq=3):  57%|█████▋    | 34/60 [42:01<28:36, 66.02s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  68%|██████▊   | 41/60 [42:17<18:54, 59.71s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  92%|█████████▏| 55/60 [42:22<03:44, 44.80s/it][A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  73%|███████▎  | 44/60 [42:28<15:24, 57.79s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  53%|█████▎    | 32/60 [42:28<36:28, 78.16s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  58%|█████▊    | 35/60 [43:07<27:29, 65.99s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  35%|███▌      | 21/60 [43:10<1:15:43, 116.49s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  93%|█████████▎| 56/60 [43:11<03:03, 45.97s/it][A[A[A[A[A[A[A[A[A[A














