run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,689][HYDRA] 	#17 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.18
[2026-02-06 12:58:02,689][HYDRA] 	#18 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.19
[2026-02-06 12:58:02,689][HYDRA] 	#19 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.2
[2026-02-06 12:58:02,689][HYDRA] 	#20 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.11
[2026-02-06 12:58:02,689][HYDRA] 	#21 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.12
[2026-02-06 12:58:02,689][HYDRA] 	#22 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.13
[2026-02-06 12:58:02,689][HYDRA] 	#23 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.14
[2026-02-06 12:58:02,689][HYDRA] 	#24 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.15
[2026-02-06 12:58:02,689][HYDRA] 	#25 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.16
[2026-02-06 12:58:02,689][HYDRA] 	#26 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.17
[2026-02-06 12:58:02,689][HYDRA] 	#27 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.18
[2026-02-06 12:58:02,689][HYDRA] 	#28 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.19
[2026-02-06 12:58:02,689][HYDRA] 	#29 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.2
[2026-02-06 12:58:02,689][HYDRA] 	#30 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.11
[2026-02-06 12:58:02,689][HYDRA] 	#31 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.12
[2026-02-06 12:58:02,689][HYDRA] 	#32 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.13
[2026-02-06 12:58:02,689][HYDRA] 	#33 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.14
[2026-02-06 12:58:02,689][HYDRA] 	#34 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.15
[2026-02-06 12:58:02,689][HYDRA] 	#35 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.16
[2026-02-06 12:58:02,689][HYDRA] 	#36 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.17
[2026-02-06 12:58:02,689][HYDRA] 	#37 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.18
[2026-02-06 12:58:02,689][HYDRA] 	#38 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.19
[2026-02-06 12:58:02,689][HYDRA] 	#39 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.2
[2026-02-06 12:58:02,689][HYDRA] 	#40 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,689][HYDRA] 	#41 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#42 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#43 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#44 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#45 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#46 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#47 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#48 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#49 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=0 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#50 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#51 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#52 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#53 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#54 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#55 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#56 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#57 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#58 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#59 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=1 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#60 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#61 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#62 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#63 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#64 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#65 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#66 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#67 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#68 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#69 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=2 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#70 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#71 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#72 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#73 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#74 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#75 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#76 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#77 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#78 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#79 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=3 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#80 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#81 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#82 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#83 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#84 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#85 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#86 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#87 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#88 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#89 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=0 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#90 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#91 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#92 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#93 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#94 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#95 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#96 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#97 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#98 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#99 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=1 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#100 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#101 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#102 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#103 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#104 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#105 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#106 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#107 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#108 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#109 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=2 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#110 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#111 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#112 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#113 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.14
[2026-02-06 12:58:02,690][HYDRA] 	#114 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.15
[2026-02-06 12:58:02,690][HYDRA] 	#115 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.16
[2026-02-06 12:58:02,690][HYDRA] 	#116 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.17
[2026-02-06 12:58:02,690][HYDRA] 	#117 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.18
[2026-02-06 12:58:02,690][HYDRA] 	#118 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.19
[2026-02-06 12:58:02,690][HYDRA] 	#119 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=3 QNN.p_err=0.2
[2026-02-06 12:58:02,690][HYDRA] 	#120 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,690][HYDRA] 	#121 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.12
[2026-02-06 12:58:02,690][HYDRA] 	#122 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.13
[2026-02-06 12:58:02,690][HYDRA] 	#123 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#124 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#125 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#126 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#127 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#128 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#129 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=0 QNN.p_err=0.2
[2026-02-06 12:58:02,691][HYDRA] 	#130 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#131 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#132 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#133 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#134 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#135 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#136 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#137 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#138 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#139 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=1 QNN.p_err=0.2
[2026-02-06 12:58:02,691][HYDRA] 	#140 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#141 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#142 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#143 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#144 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#145 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#146 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#147 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#148 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#149 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=2 QNN.p_err=0.2
[2026-02-06 12:58:02,691][HYDRA] 	#150 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#151 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#152 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#153 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#154 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#155 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#156 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#157 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#158 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#159 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=3 QNN.p_err=0.2
