[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-25 23:55:05,850][train][INFO] - Training completed with maximum val acc equal to 0.7187499999775391, found at epoch 10
[2026-02-25 23:55:07,534][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/metrics.csv
[2026-02-25 23:55:09,485][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [8:27:18<12:32:51, 1882.16s/it]Epoch:   5%|▌         | 2/40 [58:47<18:47:44, 1780.63s/it]Epoch:  65%|██████▌   | 26/40 [13:41:59<7:19:39, 1884.26s/it]Epoch:  92%|█████████▎| 37/40 [18:53:58<1:21:53, 1637.71s/it]Epoch:  42%|████▎     | 17/40 [8:47:44<11:58:27, 1874.25s/it]Epoch:  82%|████████▎ | 33/40 [17:05:36<3:36:07, 1852.45s/it]Epoch:  72%|███████▎  | 29/40 [14:56:41<5:37:26, 1840.63s/it]Epoch:  90%|█████████ | 36/40 [12:46:18<1:25:14, 1278.55s/it]Epoch:  38%|███▊      | 15/40 [7:49:55<13:03:31, 1880.48s/it]Epoch:   8%|▊         | 3/40 [1:09:56<14:25:53, 1404.14s/it]Epoch:  15%|█▌        | 6/40 [3:01:07<17:19:53, 1835.12s/it]Epoch:  57%|█████▊    | 23/40 [11:54:02<8:50:14, 1871.45s/it]Epoch:  70%|███████   | 28/40 [14:32:23<6:13:33, 1867.76s/it]Epoch:  68%|██████▊   | 27/40 [14:06:02<6:43:22, 1861.74s/it]Epoch:  95%|█████████▌| 38/40 [19:17:45<52:29, 1574.67s/it]  Epoch:   2%|▎         | 1/40 [30:56<20:06:27, 1856.08s/it]Epoch:  92%|█████████▎| 37/40 [13:07:00<1:03:22, 1267.55s/it]Epoch:   8%|▊         | 3/40 [1:29:33<18:36:31, 1810.57s/it]Epoch:  42%|████▎     | 17/40 [8:58:56<12:03:19, 1886.94s/it]Epoch:  68%|██████▊   | 27/40 [14:13:19<6:47:59, 1883.03s/it]Epoch:  45%|████▌     | 18/40 [9:19:20<11:29:36, 1880.77s/it]Epoch:  75%|███████▌  | 30/40 [15:27:17<5:06:34, 1839.48s/it]Epoch:  85%|████████▌ | 34/40 [17:37:07<3:06:23, 1863.99s/it]Epoch:  10%|█         | 4/40 [1:33:15<14:01:06, 1401.83s/it]Epoch:  40%|████      | 16/40 [8:20:59<12:30:13, 1875.56s/it]Epoch:  18%|█▊        | 7/40 [3:32:28<16:57:34, 1850.13s/it]Epoch:  95%|█████████▌| 38/40 [13:27:46<42:02, 1261.33s/it]  Epoch:  60%|██████    | 24/40 [12:25:01<8:18:00, 1867.52s/it]Epoch:  98%|█████████▊| 39/40 [19:41:53<25:36, 1536.48s/it]Epoch:  72%|███████▎  | 29/40 [15:03:07<5:41:07, 1860.65s/it]Epoch:  70%|███████   | 28/40 [14:37:38<6:14:25, 1872.15s/it]Epoch:   5%|▌         | 2/40 [1:02:07<19:41:23, 1865.35s/it]Epoch:  10%|█         | 4/40 [2:00:36<18:18:42, 1831.17s/it]Epoch:  45%|████▌     | 18/40 [9:30:34<11:33:02, 1890.12s/it]Epoch:  70%|███████   | 28/40 [14:44:45<6:16:48, 1884.01s/it]Epoch:  12%|█▎        | 5/40 [1:56:38<13:38:10, 1402.58s/it]Epoch:  48%|████▊     | 19/40 [9:50:28<10:56:55, 1876.93s/it]Epoch:  88%|████████▊ | 35/40 [18:07:48<2:34:45, 1857.02s/it]Epoch:  78%|███████▊  | 31/40 [15:58:23<4:37:06, 1847.43s/it]Epoch:  98%|█████████▊| 39/40 [13:48:53<21:02, 1262.84s/it]Epoch:  42%|████▎     | 17/40 [8:51:08<11:51:15, 1855.47s/it]Epoch: 100%|██████████| 40/40 [20:05:36<00:00, 1502.38s/it]Epoch: 100%|██████████| 40/40 [20:05:36<00:00, 1808.40s/it]
[2026-02-26 01:12:42,605][train][INFO] - Training completed with maximum val acc equal to 0.699999999978125, found at epoch 10
[2026-02-26 01:12:43,698][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/metrics.csv
[2026-02-26 01:12:45,128][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  20%|██        | 8/40 [4:02:39<16:20:13, 1837.93s/it]Epoch:  62%|██████▎   | 25/40 [12:56:07<7:46:46, 1867.11s/it]Epoch:  75%|███████▌  | 30/40 [15:34:19<5:10:39, 1863.94s/it]Epoch:  72%|███████▎  | 29/40 [15:09:18<5:44:46, 1880.56s/it]Epoch:  15%|█▌        | 6/40 [2:20:17<13:17:53, 1408.06s/it]Epoch:   8%|▊         | 3/40 [1:34:33<19:32:45, 1901.78s/it]Epoch: 100%|██████████| 40/40 [14:10:21<00:00, 1270.38s/it]Epoch: 100%|██████████| 40/40 [14:10:21<00:00, 1275.53s/it]
[2026-02-26 01:30:30,278][train][INFO] - Training completed with maximum val acc equal to 0.7656249999760742, found at epoch 10
[2026-02-26 01:30:31,098][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0/metrics.csv
[2026-02-26 01:30:32,159][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0/plot.png
Epoch:  12%|█▎        | 5/40 [2:31:26<17:52:15, 1838.16s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  72%|███████▎  | 29/40 [15:15:00<5:41:35, 1863.25s/it]Epoch:  48%|████▊     | 19/40 [10:02:55<11:06:54, 1905.47s/it]Epoch:  50%|█████     | 20/40 [10:21:34<10:24:32, 1873.64s/it]Epoch:  90%|█████████ | 36/40 [18:39:00<2:04:06, 1861.64s/it]Epoch:  80%|████████  | 32/40 [16:29:43<4:07:37, 1857.24s/it]Epoch:   2%|▎         | 1/40 [28:33<18:33:36, 1713.24s/it]Epoch:  45%|████▌     | 18/40 [9:22:40<11:24:21, 1866.42s/it]Epoch:  22%|██▎       | 9/40 [4:33:31<15:51:50, 1842.28s/it]Epoch:  18%|█▊        | 7/40 [2:44:03<12:57:36, 1413.85s/it]Epoch:  65%|██████▌   | 26/40 [13:26:44<7:13:35, 1858.27s/it]Epoch:  78%|███████▊  | 31/40 [16:06:07<4:41:34, 1877.16s/it]Epoch:  75%|███████▌  | 30/40 [15:40:10<5:11:58, 1871.84s/it]Epoch:  75%|███████▌  | 30/40 [15:41:47<4:57:43, 1786.34s/it]Epoch:   2%|▎         | 1/40 [28:18<18:23:56, 1698.37s/it]Epoch:  10%|█         | 4/40 [2:05:58<18:57:16, 1895.46s/it]Epoch:  15%|█▌        | 6/40 [3:02:01<17:20:53, 1836.87s/it]Epoch:  50%|█████     | 20/40 [10:33:42<10:29:15, 1887.76s/it]Epoch:  92%|█████████▎| 37/40 [19:09:32<1:32:38, 1852.80s/it]Epoch:  52%|█████▎    | 21/40 [10:53:16<9:56:01, 1882.21s/it] Epoch:  82%|████████▎ | 33/40 [17:00:30<3:36:17, 1853.93s/it]Epoch:   5%|▌         | 2/40 [59:34<19:00:05, 1800.14s/it]Epoch:  20%|██        | 8/40 [3:07:53<12:36:48, 1419.03s/it]Epoch:  48%|████▊     | 19/40 [9:54:43<10:59:09, 1883.32s/it]Epoch:  25%|██▌       | 10/40 [5:04:29<15:23:30, 1847.03s/it]Epoch:  68%|██████▊   | 27/40 [13:58:10<6:44:23, 1866.46s/it]Epoch:  78%|███████▊  | 31/40 [16:06:01<4:12:58, 1686.53s/it]Epoch:  78%|███████▊  | 31/40 [16:08:51<4:34:01, 1826.78s/it]Epoch:  80%|████████  | 32/40 [16:36:47<4:08:48, 1866.05s/it]Epoch:   5%|▌         | 2/40 [59:38<19:03:22, 1805.33s/it]Epoch:  12%|█▎        | 5/40 [2:36:29<18:12:04, 1872.12s/it]Epoch:  18%|█▊        | 7/40 [3:32:31<16:49:02, 1834.61s/it]Epoch:  52%|█████▎    | 21/40 [11:04:09<9:52:03, 1869.65s/it] Epoch:  95%|█████████▌| 38/40 [19:39:59<1:01:29, 1844.88s/it]Epoch:  85%|████████▌ | 34/40 [17:30:38<3:04:01, 1840.28s/it]Epoch:  22%|██▎       | 9/40 [3:32:05<12:18:30, 1429.39s/it]Epoch:  55%|█████▌    | 22/40 [11:24:10<9:22:08, 1873.83s/it]Epoch:   8%|▊         | 3/40 [1:30:03<18:38:18, 1813.48s/it]Epoch:  50%|█████     | 20/40 [10:25:12<10:22:25, 1867.28s/it]Epoch:  80%|████████  | 32/40 [16:30:16<3:35:36, 1617.05s/it]Epoch:  80%|████████  | 32/40 [16:33:34<3:49:49, 1723.63s/it]Epoch:  28%|██▊       | 11/40 [5:35:21<14:53:30, 1848.64s/it]Epoch:  70%|███████   | 28/40 [14:28:57<6:12:08, 1860.71s/it]Epoch:  82%|████████▎ | 33/40 [17:06:48<3:35:25, 1846.55s/it]Epoch:   8%|▊         | 3/40 [1:30:31<18:46:41, 1827.07s/it]Epoch:  25%|██▌       | 10/40 [3:56:07<11:56:39, 1433.33s/it]Epoch:  20%|██        | 8/40 [4:03:05<16:18:27, 1834.61s/it]Epoch:  15%|█▌        | 6/40 [3:07:24<17:37:34, 1866.32s/it]Epoch:  55%|█████▌    | 22/40 [11:35:38<9:22:39, 1875.50s/it]Epoch:  88%|████████▊ | 35/40 [18:00:24<2:32:00, 1824.03s/it]Epoch:  98%|█████████▊| 39/40 [20:10:09<30:34, 1834.52s/it]  Epoch:  57%|█████▊    | 23/40 [11:54:38<8:46:57, 1859.86s/it]Epoch:  82%|████████▎ | 33/40 [16:54:33<3:03:03, 1569.09s/it]Epoch:  10%|█         | 4/40 [2:00:50<18:16:00, 1826.69s/it]Epoch:  82%|████████▎ | 33/40 [16:57:54<3:11:50, 1644.29s/it]Epoch:  52%|█████▎    | 21/40 [10:55:08<9:44:29, 1845.79s/it] Epoch:  30%|███       | 12/40 [6:06:00<14:21:20, 1845.73s/it]Epoch:  72%|███████▎  | 29/40 [14:59:05<5:38:14, 1844.93s/it]Epoch:  28%|██▊       | 11/40 [4:20:09<11:34:02, 1435.96s/it]Epoch:  85%|████████▌ | 34/40 [17:36:58<3:03:34, 1835.68s/it]Epoch:  10%|█         | 4/40 [2:01:06<18:18:10, 1830.30s/it]Epoch:  22%|██▎       | 9/40 [4:33:47<15:49:06, 1836.98s/it]Epoch:  18%|█▊        | 7/40 [3:38:42<17:08:33, 1870.09s/it]Epoch:  57%|█████▊    | 23/40 [12:06:02<8:47:01, 1860.10s/it]Epoch:  85%|████████▌ | 34/40 [17:19:24<2:34:34, 1545.81s/it]Epoch:  90%|█████████ | 36/40 [18:30:32<2:01:16, 1819.18s/it]Epoch: 100%|██████████| 40/40 [20:40:37<00:00, 1832.44s/it]Epoch: 100%|██████████| 40/40 [20:40:37<00:00, 1860.93s/it]
[2026-02-26 03:37:59,573][train][INFO] - Training completed with maximum val acc equal to 0.690624999978418, found at epoch 10
[2026-02-26 03:38:00,514][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/metrics.csv
[2026-02-26 03:38:01,792][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [17:22:28<2:39:19, 1593.33s/it]Epoch:   2%|▎         | 1/40 [00:48<31:40, 48.74s/it]Epoch:  60%|██████    | 24/40 [12:25:02<8:13:07, 1849.22s/it]Epoch:   5%|▌         | 2/40 [01:35<30:09, 47.61s/it]Epoch:   8%|▊         | 3/40 [02:27<30:31, 49.49s/it]Epoch:  10%|█         | 4/40 [03:16<29:34, 49.29s/it]Epoch:  12%|█▎        | 5/40 [04:05<28:43, 49.23s/it]Epoch:  15%|█▌        | 6/40 [04:53<27:37, 48.76s/it]Epoch:  12%|█▎        | 5/40 [2:30:14<17:32:27, 1804.22s/it]Epoch:  18%|█▊        | 7/40 [05:45<27:23, 49.79s/it]Epoch:  20%|██        | 8/40 [06:40<27:30, 51.58s/it]Epoch:  55%|█████▌    | 22/40 [11:25:23<9:10:54, 1836.37s/it]Epoch:  22%|██▎       | 9/40 [07:27<25:52, 50.07s/it]Epoch:  25%|██▌       | 10/40 [08:13<24:27, 48.91s/it]Epoch:  28%|██▊       | 11/40 [09:03<23:47, 49.24s/it]Epoch:  30%|███       | 12/40 [09:50<22:36, 48.43s/it]Epoch:  32%|███▎      | 13/40 [10:37<21:37, 48.04s/it]Epoch:  35%|███▌      | 14/40 [11:25<20:50, 48.08s/it]Epoch:  30%|███       | 12/40 [4:44:34<11:14:12, 1444.74s/it]Epoch:  38%|███▊      | 15/40 [12:14<20:06, 48.26s/it]Epoch:  40%|████      | 16/40 [13:05<19:39, 49.15s/it]Epoch:  32%|███▎      | 13/40 [6:36:09<13:45:32, 1834.55s/it]Epoch:  42%|████▎     | 17/40 [13:50<18:22, 47.96s/it]Epoch:  45%|████▌     | 18/40 [14:41<17:56, 48.92s/it]Epoch:  48%|████▊     | 19/40 [15:31<17:13, 49.22s/it]Epoch:  75%|███████▌  | 30/40 [15:29:43<5:07:06, 1842.67s/it]Epoch:  50%|█████     | 20/40 [16:16<15:56, 47.82s/it]Epoch:  52%|█████▎    | 21/40 [17:03<15:03, 47.57s/it]Epoch:  55%|█████▌    | 22/40 [17:51<14:21, 47.84s/it]Epoch:  88%|████████▊ | 35/40 [18:06:45<2:31:45, 1821.11s/it]Epoch:  57%|█████▊    | 23/40 [18:38<13:26, 47.44s/it]Epoch:  60%|██████    | 24/40 [19:30<13:04, 49.04s/it]Epoch:  62%|██████▎   | 25/40 [20:20<12:19, 49.30s/it]Epoch:  65%|██████▌   | 26/40 [21:11<11:36, 49.75s/it]Epoch:  68%|██████▊   | 27/40 [21:59<10:37, 49.04s/it]Epoch:  70%|███████   | 28/40 [22:50<09:56, 49.69s/it]Epoch:  88%|████████▊ | 35/40 [17:43:59<2:07:03, 1524.61s/it]Epoch:  60%|██████    | 24/40 [12:31:14<7:48:10, 1755.64s/it]Epoch:  72%|███████▎  | 29/40 [23:40<09:08, 49.86s/it]Epoch:  12%|█▎        | 5/40 [2:31:29<17:46:01, 1827.47s/it]Epoch:  75%|███████▌  | 30/40 [24:33<08:28, 50.82s/it]Epoch:  25%|██▌       | 10/40 [5:03:19<15:08:21, 1816.73s/it]Epoch:  88%|████████▊ | 35/40 [17:47:02<2:09:48, 1557.61s/it]Epoch:  78%|███████▊  | 31/40 [25:20<07:26, 49.62s/it]Epoch:  80%|████████  | 32/40 [26:10<06:39, 49.91s/it]Epoch:  20%|██        | 8/40 [4:09:17<16:31:30, 1859.08s/it]Epoch:  82%|████████▎ | 33/40 [27:02<05:52, 50.34s/it]Epoch:  85%|████████▌ | 34/40 [27:53<05:03, 50.52s/it]Epoch:  88%|████████▊ | 35/40 [28:39<04:06, 49.36s/it]Epoch:  92%|█████████▎| 37/40 [19:00:13<1:30:23, 1807.71s/it]Epoch:  90%|█████████ | 36/40 [29:31<03:20, 50.10s/it]Epoch:  92%|█████████▎| 37/40 [30:25<02:33, 51.15s/it]Epoch:  62%|██████▎   | 25/40 [12:55:03<7:38:43, 1834.87s/it]Epoch:  95%|█████████▌| 38/40 [31:10<01:38, 49.49s/it]Epoch:  98%|█████████▊| 39/40 [31:57<00:48, 48.73s/it]Epoch: 100%|██████████| 40/40 [32:50<00:00, 49.98s/it]Epoch: 100%|██████████| 40/40 [32:50<00:00, 49.27s/it]
[2026-02-26 04:10:53,090][train][INFO] - Training completed with maximum val acc equal to 0.8499999995749999, found at epoch 22
[2026-02-26 04:10:53,125][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0/metrics.csv
[2026-02-26 04:10:54,161][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [01:09<45:16, 69.65s/it]Epoch:  15%|█▌        | 6/40 [3:00:11<17:00:59, 1801.74s/it]Epoch:   5%|▌         | 2/40 [02:26<46:46, 73.86s/it]Epoch:   8%|▊         | 3/40 [03:29<42:28, 68.87s/it]Epoch:  57%|█████▊    | 23/40 [11:54:37<8:33:22, 1811.93s/it]Epoch:  32%|███▎      | 13/40 [5:09:22<10:55:57, 1457.68s/it]Epoch:  10%|█         | 4/40 [04:40<41:45, 69.61s/it]Epoch:  12%|█▎        | 5/40 [05:52<41:07, 70.50s/it]Epoch:  15%|█▌        | 6/40 [07:02<39:53, 70.40s/it]Epoch:  18%|█▊        | 7/40 [08:14<39:05, 71.07s/it]Epoch:  20%|██        | 8/40 [09:29<38:35, 72.36s/it]Epoch:  35%|███▌      | 14/40 [7:05:59<13:09:08, 1821.08s/it]Epoch:  22%|██▎       | 9/40 [10:40<37:04, 71.75s/it]Epoch:  25%|██▌       | 10/40 [11:57<36:45, 73.53s/it]Epoch:  28%|██▊       | 11/40 [13:08<35:04, 72.57s/it]Epoch:  78%|███████▊  | 31/40 [16:00:07<4:35:34, 1837.17s/it]Epoch:  30%|███       | 12/40 [14:22<34:05, 73.05s/it]Epoch:  90%|█████████ | 36/40 [18:08:28<1:40:30, 1507.69s/it]Epoch:  90%|█████████ | 36/40 [18:36:27<2:00:36, 1809.22s/it]Epoch:  32%|███▎      | 13/40 [15:32<32:29, 72.20s/it]Epoch:  62%|██████▎   | 25/40 [12:56:26<7:00:38, 1682.55s/it]Epoch:  35%|███▌      | 14/40 [16:35<30:06, 69.48s/it]Epoch:  90%|█████████ | 36/40 [18:11:54<1:42:31, 1537.88s/it]Epoch:  38%|███▊      | 15/40 [17:50<29:35, 71.02s/it]Epoch:  40%|████      | 16/40 [18:58<28:05, 70.21s/it]Epoch:  42%|████▎     | 17/40 [20:10<27:01, 70.52s/it]Epoch:  15%|█▌        | 6/40 [3:00:41<17:01:09, 1802.04s/it]Epoch:  45%|████▌     | 18/40 [21:19<25:44, 70.22s/it]Epoch:  28%|██▊       | 11/40 [5:33:07<14:33:53, 1808.05s/it]Epoch:  48%|████▊     | 19/40 [22:25<24:04, 68.80s/it]Epoch:  50%|█████     | 20/40 [23:36<23:10, 69.54s/it]Epoch:  22%|██▎       | 9/40 [4:39:29<15:52:52, 1844.27s/it]Epoch:  52%|█████▎    | 21/40 [24:47<22:08, 69.90s/it]Epoch:  95%|█████████▌| 38/40 [19:29:28<59:43, 1791.95s/it]  Epoch:  55%|█████▌    | 22/40 [26:03<21:31, 71.72s/it]Epoch:  57%|█████▊    | 23/40 [27:14<20:17, 71.61s/it]Epoch:  65%|██████▌   | 26/40 [13:24:07<7:01:45, 1807.55s/it]Epoch:  60%|██████    | 24/40 [28:20<18:40, 70.01s/it]Epoch:  35%|███▌      | 14/40 [5:34:13<10:36:02, 1467.77s/it]Epoch:  60%|██████    | 24/40 [12:20:10<7:40:48, 1728.03s/it]Epoch:  62%|██████▎   | 25/40 [29:35<17:53, 71.59s/it]Epoch:  65%|██████▌   | 26/40 [30:48<16:47, 71.99s/it]Epoch:  68%|██████▊   | 27/40 [31:57<15:21, 70.86s/it]Epoch:  18%|█▊        | 7/40 [3:30:36<16:35:05, 1809.26s/it]Epoch:  70%|███████   | 28/40 [33:08<14:11, 70.99s/it]Epoch:  72%|███████▎  | 29/40 [34:26<13:23, 73.01s/it]Epoch:  75%|███████▌  | 30/40 [35:35<11:59, 71.97s/it]Epoch:  78%|███████▊  | 31/40 [36:48<10:49, 72.17s/it]Epoch:  80%|████████  | 32/40 [37:58<09:32, 71.50s/it]Epoch:  82%|████████▎ | 33/40 [39:06<08:13, 70.52s/it]Epoch:  92%|█████████▎| 37/40 [18:33:45<1:15:31, 1510.47s/it]Epoch:  38%|███▊      | 15/40 [7:35:42<12:33:56, 1809.47s/it]Epoch:  85%|████████▌ | 34/40 [40:17<07:03, 70.59s/it]Epoch:  65%|██████▌   | 26/40 [13:21:38<6:20:37, 1631.27s/it]Epoch:  88%|████████▊ | 35/40 [41:32<05:59, 71.96s/it]Epoch:  92%|█████████▎| 37/40 [18:36:57<1:16:22, 1527.43s/it]Epoch:  80%|████████  | 32/40 [16:29:28<4:01:54, 1814.25s/it]Epoch:  90%|█████████ | 36/40 [42:48<04:53, 73.25s/it]Epoch:  92%|█████████▎| 37/40 [43:58<03:36, 72.29s/it]Epoch:  92%|█████████▎| 37/40 [19:05:40<1:29:37, 1792.48s/it]Epoch:  95%|█████████▌| 38/40 [45:07<02:22, 71.18s/it]Epoch:  98%|█████████▊| 39/40 [46:25<01:13, 73.24s/it]Epoch: 100%|██████████| 40/40 [47:36<00:00, 72.54s/it]Epoch: 100%|██████████| 40/40 [47:36<00:00, 71.40s/it]
[2026-02-26 04:58:30,590][train][INFO] - Training completed with maximum val acc equal to 0.89999999955, found at epoch 8
[2026-02-26 04:58:30,673][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-02-26 04:58:32,235][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [01:19<51:38, 79.45s/it]Epoch:   5%|▌         | 2/40 [02:29<46:51, 73.99s/it]Epoch:  18%|█▊        | 7/40 [3:31:19<16:37:29, 1813.61s/it]Epoch:   8%|▊         | 3/40 [03:42<45:25, 73.67s/it]Epoch:  30%|███       | 12/40 [6:03:02<14:01:51, 1803.97s/it]Epoch:  10%|█         | 4/40 [04:48<42:21, 70.59s/it]Epoch:  38%|███▊      | 15/40 [5:58:36<10:11:03, 1466.54s/it]Epoch:  25%|██▌       | 10/40 [5:09:11<15:12:25, 1824.84s/it]Epoch:  12%|█▎        | 5/40 [05:58<41:01, 70.34s/it]Epoch:  98%|█████████▊| 39/40 [19:58:22<29:34, 1774.40s/it]Epoch:  62%|██████▎   | 25/40 [12:45:25<6:56:02, 1664.16s/it]Epoch:  15%|█▌        | 6/40 [07:08<39:40, 70.03s/it]Epoch:  18%|█▊        | 7/40 [08:16<38:16, 69.59s/it]Epoch:  68%|██████▊   | 27/40 [13:53:39<6:29:19, 1796.85s/it]Epoch:  20%|██        | 8/40 [09:27<37:18, 69.94s/it]Epoch:  22%|██▎       | 9/40 [10:38<36:19, 70.30s/it]Epoch:  25%|██▌       | 10/40 [11:53<35:48, 71.60s/it]Epoch:  28%|██▊       | 11/40 [13:04<34:34, 71.52s/it]Epoch:  30%|███       | 12/40 [14:08<32:23, 69.41s/it]Epoch:  20%|██        | 8/40 [4:00:06<15:58:18, 1796.81s/it]Epoch:  32%|███▎      | 13/40 [15:19<31:24, 69.78s/it]Epoch:  35%|███▌      | 14/40 [16:26<29:51, 68.89s/it]Epoch:  95%|█████████▌| 38/40 [18:58:52<50:19, 1509.63s/it]  Epoch:  38%|███▊      | 15/40 [17:35<28:42, 68.91s/it]Epoch:  40%|████      | 16/40 [18:42<27:17, 68.22s/it]Epoch:  68%|██████▊   | 27/40 [13:47:36<5:48:40, 1609.30s/it]Epoch:  95%|█████████▌| 38/40 [19:02:04<50:42, 1521.21s/it]  Epoch:  42%|████▎     | 17/40 [19:50<26:09, 68.23s/it]Epoch:  45%|████▌     | 18/40 [21:05<25:50, 70.48s/it]Epoch:  40%|████      | 16/40 [8:05:16<11:59:34, 1798.93s/it]Epoch:  48%|████▊     | 19/40 [22:20<25:02, 71.54s/it]Epoch:  50%|█████     | 20/40 [23:36<24:19, 72.98s/it]Epoch:  82%|████████▎ | 33/40 [16:58:33<3:29:14, 1793.53s/it]Epoch:  52%|█████▎    | 21/40 [24:49<23:10, 73.18s/it]Epoch:  55%|█████▌    | 22/40 [26:05<22:07, 73.73s/it]Epoch:  95%|█████████▌| 38/40 [19:34:55<59:22, 1781.29s/it]  Epoch:  57%|█████▊    | 23/40 [27:17<20:48, 73.44s/it]Epoch:  60%|██████    | 24/40 [28:25<19:07, 71.70s/it]Epoch:  62%|██████▎   | 25/40 [29:36<17:54, 71.66s/it]Epoch:  40%|████      | 16/40 [6:23:25<9:49:17, 1473.23s/it] Epoch:  65%|██████▌   | 26/40 [30:54<17:09, 73.52s/it]Epoch:  65%|██████▌   | 26/40 [13:10:23<6:16:41, 1614.43s/it]Epoch:  68%|██████▊   | 27/40 [32:07<15:52, 73.27s/it]Epoch:  20%|██        | 8/40 [4:00:49<15:59:56, 1799.90s/it]Epoch:  32%|███▎      | 13/40 [6:32:30<13:26:51, 1793.00s/it]Epoch:  70%|███████   | 28/40 [33:20<14:39, 73.26s/it]Epoch:  72%|███████▎  | 29/40 [34:35<13:32, 73.84s/it]Epoch:  28%|██▊       | 11/40 [5:38:52<14:35:39, 1811.72s/it]Epoch:  75%|███████▌  | 30/40 [35:49<12:16, 73.63s/it]Epoch: 100%|██████████| 40/40 [20:27:57<00:00, 1774.70s/it]Epoch: 100%|██████████| 40/40 [20:27:57<00:00, 1841.94s/it]
[2026-02-26 05:34:51,633][train][INFO] - Training completed with maximum val acc equal to 0.6531249999795898, found at epoch 10
