[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#11 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#12 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#13 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#14 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#15 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#16 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#17 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#18 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#19 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#20 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#21 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#22 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#23 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#24 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#25 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#26 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#27 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#28 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#29 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#30 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#31 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#32 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#33 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#34 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#35 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#36 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#37 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#38 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#39 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#40 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#41 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#42 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#43 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#44 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#45 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#46 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#47 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#48 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#49 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#50 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#51 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#52 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#53 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#54 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#55 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#56 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#57 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#58 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#59 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#60 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#61 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#62 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#63 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#64 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#65 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#66 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#67 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#68 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#69 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#70 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#71 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#72 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#73 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#74 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#75 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#76 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#77 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#78 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#79 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-25 20:43:20,184][HYDRA] 	#80 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-25 20:43:20,184][HYDRA] 	#81 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-25 20:43:20,184][HYDRA] 	#82 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-25 20:43:20,184][HYDRA] 	#83 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-25 20:43:20,184][HYDRA] 	#84 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#85 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#86 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#87 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#88 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#89 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#90 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#91 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#92 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#93 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#94 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#95 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#96 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#97 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#98 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#99 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#100 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#101 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#102 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#103 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#104 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#105 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#106 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#107 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#108 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#109 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#110 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#111 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#112 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#113 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#114 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#115 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#116 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#117 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#118 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#119 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#120 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#121 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#122 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#123 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#124 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#125 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#126 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#127 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#128 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#129 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#130 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#131 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#132 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#133 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#134 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#135 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#136 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#137 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#138 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#139 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#140 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#141 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#142 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#143 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#144 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#145 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#146 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#147 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#148 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#149 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#150 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#151 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#152 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#153 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#154 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#155 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#156 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#157 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#158 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#159 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#160 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#161 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#162 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#163 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#164 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#165 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-25 20:43:20,185][HYDRA] 	#166 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-25 20:43:20,185][HYDRA] 	#167 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-25 20:43:20,185][HYDRA] 	#168 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-25 20:43:20,185][HYDRA] 	#169 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-25 20:43:20,185][HYDRA] 	#170 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-25 20:43:20,186][HYDRA] 	#171 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-25 20:43:20,186][HYDRA] 	#172 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-25 20:43:20,186][HYDRA] 	#173 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-25 20:43:20,186][HYDRA] 	#174 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-25 20:43:20,186][HYDRA] 	#175 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-25 20:43:20,186][HYDRA] 	#176 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-25 20:43:20,186][HYDRA] 	#177 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-25 20:43:20,186][HYDRA] 	#178 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-25 20:43:20,186][HYDRA] 	#179 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-25 20:43:20,186][HYDRA] 	#180 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-25 20:43:20,186][HYDRA] 	#181 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-25 20:43:20,186][HYDRA] 	#182 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-25 20:43:20,186][HYDRA] 	#183 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-25 20:43:20,186][HYDRA] 	#184 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-25 20:43:20,186][HYDRA] 	#185 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-25 20:43:20,186][HYDRA] 	#186 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-25 20:43:20,186][HYDRA] 	#187 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-25 20:43:20,186][HYDRA] 	#188 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-25 20:43:20,186][HYDRA] 	#189 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-25 20:43:20,186][HYDRA] 	#190 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-25 20:43:20,186][HYDRA] 	#191 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-25 20:43:20,186][HYDRA] 	#192 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-25 20:43:20,186][HYDRA] 	#193 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-25 20:43:20,186][HYDRA] 	#194 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-25 20:43:20,186][HYDRA] 	#195 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-25 20:43:20,186][HYDRA] 	#196 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-25 20:43:20,186][HYDRA] 	#197 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-25 20:43:20,186][HYDRA] 	#198 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=999
