[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-26 21:09:05,551][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 176 jobs
[2026-01-26 21:09:05,552][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-26/21-08-57
[2026-01-26 21:09:05,552][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#87 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#88 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#89 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#90 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#91 : QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#92 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#93 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#94 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#95 : QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#96 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#97 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#98 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#99 : QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#100 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#101 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#102 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#103 : QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#104 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#105 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#106 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#107 : QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#108 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#109 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#110 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#111 : QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#112 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#113 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#114 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#115 : QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#116 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#117 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#118 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#119 : QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#120 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#121 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#122 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#123 : QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#124 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#125 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#126 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#127 : QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#128 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#129 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#130 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#131 : QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#132 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#133 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#134 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#135 : QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#136 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#137 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#138 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#139 : QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#140 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#141 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#142 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#143 : QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#144 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#145 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#146 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#147 : QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#148 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#149 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#150 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#151 : QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#152 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#153 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#154 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#155 : QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#156 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#157 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#158 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#159 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#160 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#161 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#162 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#163 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#164 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#165 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#166 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#167 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#168 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#169 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#170 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#171 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-26 21:09:05,554][HYDRA] 	#172 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-26 21:09:05,554][HYDRA] 	#173 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-26 21:09:05,554][HYDRA] 	#174 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-26 21:09:05,554][HYDRA] 	#175 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=104
