dataset,N,seed,p_err,non_equivariance,reps,val_acc,val_aug_acc,training_time,epoch_time,convergence_epoch,last_loss
nwpu,5120.0,7.0,0.0,3.0,2.0,0.559999999972,0.5699999999715,15884.09650158882,264.73494169314705,59.0,0.691425047232906
nwpu,320.0,8.0,0.0,4.0,3.0,0.699999999965,0.699999999965,7590.71643614769,126.5119406024615,34.0,0.6804537796761541
nwpu,640.0,8.0,0.0,3.0,3.0,0.63499999996825,0.6449999999677499,7115.786523103714,118.59644205172856,39.0,0.6788429421080379
nwpu,5120.0,7.0,0.0,3.0,1.0,0.5699999999715,0.59499999997025,18063.111675024036,301.0518612504005,58.0,0.6935267425320369
nwpu,2560.0,7.0,0.0,3.0,3.0,0.58499999997075,0.59999999997,19794.19565558433,329.9032609264056,59.0,0.6833308598938264
nwpu,640.0,8.0,0.0,3.0,2.0,0.62499999996875,0.59499999997025,8470.050923585892,141.1675153930982,23.0,0.6859819108140572
nwpu,1280.0,7.0,0.0,4.0,2.0,0.66499999996675,0.66499999996675,22911.98086977005,381.86634782950085,60.0,0.6844194893779941
nwpu,5120.0,7.0,0.0,3.0,3.0,0.59499999997025,0.60499999996975,18785.93611884117,313.0989353140195,60.0,0.6865169142824821
nwpu,640.0,8.0,0.0,3.0,1.0,0.6149999999692499,0.6299999999685,9690.470086574554,161.50783477624256,56.0,0.6861600959193782
nwpu,1280.0,7.0,0.0,4.0,1.0,0.6099999999694999,0.6099999999694999,24169.508612155914,402.8251435359319,60.0,0.6858835171006585
nwpu,2560.0,7.0,0.0,4.0,1.0,0.5099999999745,0.5099999999745,21862.14722800255,364.3691204667092,60.0,0.6916493382396283
nwpu,2560.0,7.0,0.0,4.0,2.0,0.63499999996825,0.63499999996825,21640.43834137917,360.6739723563194,60.0,0.687692729705802
nwpu,20.0,9.0,0.0,3.0,1.0,0.49999999975,0.549999999725,338.5599219799042,5.6426653663317365,16.0,0.6955426123240808
nwpu,20.0,9.0,0.0,3.0,2.0,0.549999999725,0.549999999725,241.97825050354004,4.032970841725668,16.0,0.67986757244449
nwpu,20.0,9.0,0.0,3.0,3.0,0.5999999997,0.549999999725,230.23795223236084,3.8372992038726808,16.0,0.6742686351742639
nwpu,640.0,8.0,0.0,4.0,1.0,0.619999999969,0.619999999969,10849.447793245316,180.82412988742192,56.0,0.6862941759717519
nwpu,20.0,9.0,0.0,4.0,1.0,0.49999999975,0.49999999975,310.52456855773926,5.175409475962321,16.0,0.6968636235090664
nwpu,1280.0,7.0,0.0,4.0,3.0,0.65499999996725,0.65499999996725,25909.06355953217,431.8177259922028,52.0,0.6760433914605072
nwpu,20.0,9.0,0.0,4.0,2.0,0.5999999997,0.5999999997,327.14487075805664,5.452414512634277,8.0,0.6845298692141621
nwpu,20.0,9.0,0.0,4.0,3.0,0.49999999975,0.49999999975,340.232684135437,5.670544735590616,16.0,0.6813677909543678
nwpu,640.0,8.0,0.0,4.0,2.0,0.6099999999694999,0.6099999999694999,11328.143641471865,188.80239402453105,58.0,0.6841306614768898
nwpu,40.0,9.0,0.0,3.0,1.0,0.5499999998625,0.499999999875,469.4752085208893,7.824586808681488,43.0,0.6866841666173837
nwpu,40.0,9.0,0.0,3.0,2.0,0.5499999998625,0.5749999998562499,484.5290865898132,8.075484776496888,43.0,0.6833324686964688
nwpu,40.0,9.0,0.0,3.0,3.0,0.5499999998625,0.52499999986875,455.6397547721863,7.593995912869771,24.0,0.6699159024471145
nwpu,640.0,8.0,0.0,4.0,3.0,0.659999999967,0.659999999967,11700.430884122849,195.00718140204748,38.0,0.6771397483243045
nwpu,40.0,9.0,0.0,4.0,1.0,0.52499999986875,0.52499999986875,570.1506817340851,9.50251136223475,17.0,0.6952354155232888
nwpu,40.0,9.0,0.0,4.0,2.0,0.6499999998375,0.6499999998375,717.2994070053101,11.954990116755168,7.0,0.6861665050460105
nwpu,40.0,9.0,0.0,4.0,3.0,0.5499999998625,0.5499999998625,690.2327525615692,11.503879209359487,17.0,0.6855207417681645
nwpu,80.0,9.0,0.0,3.0,1.0,0.6124999999234375,0.6124999999234375,942.7963936328888,15.713273227214811,18.0,0.6910329418510675
nwpu,2560.0,7.0,0.0,4.0,3.0,0.6099999999694999,0.6099999999694999,24388.00008368492,406.46666806141536,59.0,0.6835642867031355
nwpu,80.0,9.0,0.0,3.0,2.0,0.7124999999109376,0.6624999999171876,802.3288950920105,13.372148251533508,5.0,0.6845578914025056
nwpu,80.0,9.0,0.0,3.0,3.0,0.6374999999203126,0.64999999991875,855.7639398574829,14.262732330958048,11.0,0.683561730895428
nwpu,80.0,9.0,0.0,4.0,1.0,0.54999999993125,0.54999999993125,1363.6354739665985,22.72725789944331,18.0,0.6945300369586627
nwpu,80.0,9.0,0.0,4.0,2.0,0.6874999999140625,0.6874999999140625,1654.694887638092,27.57824812730153,11.0,0.6906572853655569
nwpu,1280.0,8.0,0.0,3.0,1.0,0.659999999967,0.659999999967,13663.500972747805,227.72501621246337,58.0,0.6848958788655745
nwpu,80.0,9.0,0.0,4.0,3.0,0.6374999999203126,0.6374999999203126,1517.935271024704,25.298921183745065,5.0,0.6870546578502144
nwpu,5120.0,7.0,0.0,4.0,1.0,0.499999999975,0.499999999975,24542.063992977142,409.0343998829524,58.0,0.6928350430271906
nwpu,160.0,9.0,0.0,3.0,2.0,0.5749999999640625,0.6312499999605469,1612.8153471946716,26.88025578657786,11.0,0.6875130581426079
nwpu,160.0,9.0,0.0,3.0,1.0,0.5749999999640625,0.649999999959375,1771.3165504932404,29.521942508220672,28.0,0.6882772814797335
nwpu,160.0,9.0,0.0,3.0,3.0,0.549999999965625,0.6374999999601563,2360.3072941303253,39.33845490217209,30.0,0.67981913979573
nwpu,5120.0,7.0,0.0,4.0,2.0,0.59999999997,0.59999999997,23734.46877431869,395.5744795719783,59.0,0.6915218199831239
nwpu,160.0,9.0,0.0,4.0,1.0,0.5562499999652344,0.5562499999652344,2235.2249121665955,37.25374853610992,27.0,0.6940033632083108
nwpu,1280.0,8.0,0.0,3.0,2.0,0.699999999965,0.71499999996425,14661.406335353851,244.3567722558975,50.0,0.68047840252945
nwpu,160.0,9.0,0.0,4.0,3.0,0.6687499999582031,0.6687499999582031,2503.3563113212585,41.722605188687645,28.0,0.685527988629411
nwpu,2560.0,8.0,0.0,3.0,1.0,0.5699999999715,0.55499999997225,12846.019711732864,214.10032852888108,60.0,0.6936430478832933
nwpu,160.0,9.0,0.0,4.0,2.0,0.6937499999566406,0.6937499999566406,3089.597853422165,51.49329755703608,11.0,0.6886384468840306
nwpu,320.0,9.0,0.0,3.0,3.0,0.5899999999705,0.6149999999692499,3586.354810476303,59.772580174605054,53.0,0.6821935897852381
nwpu,320.0,9.0,0.0,3.0,2.0,0.63499999996825,0.6499999999675,4462.452789783478,74.37421316305796,19.0,0.6846381413722666
nwpu,320.0,9.0,0.0,4.0,1.0,0.63499999996825,0.63499999996825,4333.310307502747,72.22183845837911,18.0,0.6920487272523146
nwpu,320.0,9.0,0.0,3.0,1.0,0.659999999967,0.62499999996875,4713.532184362412,78.55886973937352,34.0,0.6888338273548394
nwpu,1280.0,8.0,0.0,3.0,3.0,0.62499999996875,0.619999999969,17420.242015123367,290.3373669187228,39.0,0.6781351841234281
nwpu,5120.0,7.0,0.0,4.0,3.0,0.60499999996975,0.60499999996975,27410.006187677383,456.83343646128975,60.0,0.6870848310731216
nwpu,2560.0,8.0,0.0,3.0,2.0,0.6099999999694999,0.57499999997125,14939.250018835068,248.9875003139178,59.0,0.6892958510659316
nwpu,320.0,9.0,0.0,4.0,2.0,0.65499999996725,0.65499999996725,7148.163206577301,119.13605344295502,19.0,0.6837863296056688
nwpu,5120.0,8.0,0.0,3.0,1.0,0.52499999997375,0.539999999973,14900.747520446776,248.34579200744628,58.0,0.6946842010758048
nwpu,320.0,9.0,0.0,4.0,3.0,0.6299999999685,0.6299999999685,7150.326654434204,119.17211090723671,28.0,0.6814867484356585
nwpu,640.0,9.0,0.0,3.0,1.0,0.559999999972,0.57499999997125,7661.383271694183,127.68972119490306,59.0,0.689069090474806
nwpu,2560.0,8.0,0.0,3.0,3.0,0.6099999999694999,0.6299999999685,17885.36876654625,298.0894794424375,58.0,0.6800545332375123
nwpu,5120.0,8.0,0.0,3.0,2.0,0.5499999999724999,0.53499999997325,17053.51594018936,284.2252656698227,60.0,0.6923439189535303
nwpu,640.0,9.0,0.0,3.0,3.0,0.62499999996875,0.6399999999679999,8175.935796737671,136.2655966122945,50.0,0.682285548437902
nwpu,640.0,9.0,0.0,3.0,2.0,0.62499999996875,0.679999999966,8570.852803707123,142.84754672845204,58.0,0.684097643483917
nwpu,1280.0,8.0,0.0,4.0,1.0,0.65499999996725,0.65499999996725,22963.257083892822,382.7209513982137,60.0,0.6854628975334267
nwpu,5120.0,8.0,0.0,3.0,3.0,0.559999999972,0.5699999999715,17798.41564130783,296.64026068846385,59.0,0.6844018831196019
nwpu,640.0,9.0,0.0,4.0,1.0,0.5799999999709999,0.5799999999709999,10574.945717334747,176.24909528891246,59.0,0.6889237069975974
nwpu,1280.0,8.0,0.0,4.0,3.0,0.6699999999665,0.6699999999665,24246.572543382645,404.1095423897107,45.0,0.6767838766518461
nwpu,1280.0,8.0,0.0,4.0,2.0,0.6399999999679999,0.6399999999679999,24379.94602370262,406.332433728377,50.0,0.6836804993890373
nwpu,20.0,10.0,0.0,3.0,1.0,0.549999999725,0.49999999975,245.56724524497983,4.092787420749664,16.0,0.6865072932387088
nwpu,20.0,10.0,0.0,3.0,2.0,0.549999999725,0.549999999725,248.2712481021881,4.137854135036468,16.0,0.6775253000448052
nwpu,20.0,10.0,0.0,3.0,3.0,0.449999999775,0.549999999725,246.28560996055603,4.104760166009267,16.0,0.6656658056030268
nwpu,20.0,10.0,0.0,4.0,1.0,0.49999999975,0.49999999975,335.37584400177,5.589597400029501,16.0,0.6932196983209165
nwpu,20.0,10.0,0.0,4.0,2.0,0.649999999675,0.649999999675,365.4112570285797,6.090187617142996,8.0,0.6887688830031269
nwpu,2560.0,8.0,0.0,4.0,3.0,0.659999999967,0.659999999967,21744.10290837288,362.401715139548,60.0,0.6787885687294662
nwpu,20.0,10.0,0.0,4.0,3.0,0.49999999975,0.49999999975,389.77488112449646,6.496248018741608,16.0,0.6803476270611781
nwpu,640.0,9.0,0.0,4.0,3.0,0.619999999969,0.619999999969,11392.359535217283,189.87265892028807,47.0,0.6779224544657639
nwpu,40.0,10.0,0.0,3.0,1.0,0.5499999998625,0.52499999986875,390.7405772209168,6.512342953681946,17.0,0.6854466520026342
nwpu,40.0,10.0,0.0,3.0,2.0,0.5749999998562499,0.5499999998625,491.3842144012451,8.189736906687418,8.0,0.6842293594557127
nwpu,40.0,10.0,0.0,3.0,3.0,0.5499999998625,0.52499999986875,449.67805767059326,7.494634294509888,8.0,0.6770498989319947
nwpu,40.0,10.0,0.0,4.0,1.0,0.52499999986875,0.52499999986875,528.6304793357849,8.810507988929748,17.0,0.6924276076016276
nwpu,2560.0,8.0,0.0,4.0,1.0,0.56499999997175,0.56499999997175,23441.489854097366,390.69149756828944,60.0,0.6935570751768172
nwpu,40.0,10.0,0.0,4.0,2.0,0.5749999998562499,0.5749999998562499,713.0805983543396,11.884676639238991,7.0,0.6890828953450785
nwpu,40.0,10.0,0.0,4.0,3.0,0.5749999998562499,0.5749999998562499,795.897935628891,13.26496559381485,17.0,0.6818712763273731
nwpu,80.0,10.0,0.0,3.0,1.0,0.5624999999296876,0.5874999999265625,893.2891511917114,14.888152519861857,18.0,0.6883402722213535
nwpu,80.0,10.0,0.0,3.0,2.0,0.5874999999265625,0.6624999999171876,1101.8776724338531,18.364627873897557,11.0,0.6864018433428116
nwpu,80.0,10.0,0.0,3.0,3.0,0.6624999999171876,0.6999999999125001,1013.708865404129,16.895147756735483,5.0,0.6762173681605976
nwpu,5120.0,8.0,0.0,4.0,1.0,0.55499999997225,0.55499999997225,23019.571661233906,383.6595276872317,60.0,0.694723712517989
nwpu,640.0,9.0,0.0,4.0,2.0,0.6099999999694999,0.6099999999694999,14695.114640951157,244.91857734918597,58.0,0.6845273578060004
nwpu,80.0,10.0,0.0,4.0,1.0,0.624999999921875,0.624999999921875,1375.8393099308014,22.93065516551336,18.0,0.693656639370042
nwpu,80.0,10.0,0.0,4.0,2.0,0.6874999999140625,0.6874999999140625,1210.591019153595,20.17651698589325,11.0,0.6859450017548483
nwpu,2560.0,8.0,0.0,4.0,2.0,0.619999999969,0.619999999969,25374.269675016403,422.9044945836067,59.0,0.6888338161252158
nwpu,1280.0,9.0,0.0,3.0,2.0,0.6699999999665,0.65499999996725,13824.445646047592,230.40742743412653,60.0,0.6848561720791013
nwpu,80.0,10.0,0.0,4.0,3.0,0.7999999999,0.7999999999,1476.062932729721,24.601048878828685,5.0,0.6828759240250531
nwpu,160.0,10.0,0.0,3.0,1.0,0.5937499999628906,0.6249999999609375,1953.5254805088043,32.55875800848007,28.0,0.6893688016699041
nwpu,160.0,10.0,0.0,3.0,2.0,0.5874999999632812,0.6687499999582031,2445.9079308509827,40.76513218084971,28.0,0.687554604368153
nwpu,160.0,10.0,0.0,3.0,3.0,0.5624999999648437,0.6437499999597656,2246.0345199108124,37.433908665180205,30.0,0.6759042012269056
nwpu,5120.0,8.0,0.0,4.0,3.0,0.6149999999692499,0.6149999999692499,24738.68206691742,412.311367781957,60.0,0.683373410139747
nwpu,5120.0,8.0,0.0,4.0,2.0,0.53499999997325,0.53499999997325,25983.30403971672,433.055067328612,60.0,0.6924201739571408
nwpu,160.0,10.0,0.0,4.0,1.0,0.5937499999628906,0.5937499999628906,2796.315354347229,46.60525590578715,27.0,0.6922693734928431
nwpu,160.0,10.0,0.0,4.0,2.0,0.649999999959375,0.649999999959375,2955.6750078201294,49.26125013033549,11.0,0.6903939449355645
nwpu,160.0,10.0,0.0,4.0,3.0,0.69999999995625,0.69999999995625,3768.1179053783417,62.80196508963903,28.0,0.68341132517358
nwpu,320.0,10.0,0.0,3.0,1.0,0.619999999969,0.58499999997075,3487.1960203647614,58.11993367274602,56.0,0.6877246653818747
nwpu,320.0,10.0,0.0,3.0,2.0,0.6299999999685,0.6399999999679999,3348.1561627388,55.80260271231334,19.0,0.6857919800067215
nwpu,1280.0,9.0,0.0,3.0,1.0,0.6449999999677499,0.659999999967,17734.54985141754,295.57583085695904,60.0,0.6873433534247023
nwpu,1280.0,9.0,0.0,3.0,3.0,0.6449999999677499,0.6499999999675,17787.168665885925,296.4528110980988,58.0,0.6807871889216595
nwpu,2560.0,9.0,0.0,3.0,1.0,0.60499999996975,0.57499999997125,15480.269962310793,258.0044993718465,58.0,0.693468484952234
nwpu,320.0,10.0,0.0,3.0,3.0,0.6099999999694999,0.65499999996725,4449.007142305374,74.1501190384229,34.0,0.6813585823561413
nwpu,2560.0,9.0,0.0,3.0,2.0,0.57499999997125,0.57499999997125,15933.550206184387,265.55917010307314,60.0,0.6918770518245262
nwpu,320.0,10.0,0.0,4.0,3.0,0.6699999999665,0.6699999999665,5758.898590087891,95.98164316813153,34.0,0.6814815699841206
nwpu,2560.0,9.0,0.0,3.0,3.0,0.6299999999685,0.619999999969,17496.86215209961,291.61436920166017,59.0,0.6841982468706972
nwpu,5120.0,9.0,0.0,3.0,1.0,0.56499999997175,0.5299999999735,15741.595163106918,262.3599193851153,57.0,0.6941619110844304
nwpu,320.0,10.0,0.0,4.0,1.0,0.63499999996825,0.63499999996825,6474.445030927658,107.90741718212765,19.0,0.6879561286949701
nwpu,320.0,10.0,0.0,4.0,2.0,0.65499999996725,0.65499999996725,6640.866126775742,110.68110211292904,19.0,0.6845621871734316
nwpu,640.0,10.0,0.0,3.0,2.0,0.6149999999692499,0.6149999999692499,6600.299127340317,110.00498545567194,47.0,0.6831132560861662
nwpu,5120.0,9.0,0.0,3.0,2.0,0.53499999997325,0.5699999999715,16950.632544517517,282.51054240862527,60.0,0.6921007557652338
nwpu,640.0,10.0,0.0,3.0,1.0,0.6099999999694999,0.62499999996875,7326.7139847278595,122.11189974546431,59.0,0.6858741712463022
nwpu,1280.0,9.0,0.0,4.0,1.0,0.619999999969,0.619999999969,22812.76965379715,380.2128275632858,60.0,0.6875104124488759
nwpu,5120.0,9.0,0.0,3.0,3.0,0.6149999999692499,0.6099999999694999,17084.16433739662,284.7360722899437,60.0,0.6857805260760063
nwpu,640.0,10.0,0.0,3.0,3.0,0.59999999997,0.6399999999679999,8072.2495102882385,134.5374918381373,39.0,0.6792414754523004
nwpu,1280.0,9.0,0.0,4.0,3.0,0.6299999999685,0.6299999999685,25057.32300806045,417.6220501343409,41.0,0.6768104883773354
nwpu,1280.0,9.0,0.0,4.0,2.0,0.6299999999685,0.6299999999685,25357.83843946457,422.6306406577429,17.0,0.6844110370420007
nwpu,2560.0,9.0,0.0,4.0,1.0,0.50499999997475,0.50499999997475,21638.448924541477,360.6408154090246,58.0,0.6923961281718729
nwpu,640.0,10.0,0.0,4.0,2.0,0.619999999969,0.619999999969,10144.629523277285,169.07715872128804,23.0,0.6844637411725862
nwpu,640.0,10.0,0.0,4.0,3.0,0.63499999996825,0.63499999996825,11089.330431461334,184.8221738576889,56.0,0.6785027050865968
nwpu,640.0,10.0,0.0,4.0,1.0,0.6149999999692499,0.6149999999692499,12343.26844739914,205.72114078998567,59.0,0.6860543972146603
nwpu,2560.0,9.0,0.0,4.0,2.0,0.52499999997375,0.52499999997375,24967.78808617592,416.1298014362653,59.0,0.6916719916603942
nwpu,5120.0,9.0,0.0,4.0,2.0,0.5299999999735,0.5299999999735,22708.48333930969,378.4747223218282,60.0,0.6919979605617079
nwpu,5120.0,9.0,0.0,4.0,1.0,0.5099999999745,0.5099999999745,24313.797575235367,405.2299595872561,60.0,0.6931789847157253
nwpu,1280.0,10.0,0.0,3.0,1.0,0.63499999996825,0.679999999966,14912.5246925354,248.54207820892333,60.0,0.6844438846848989
nwpu,2560.0,9.0,0.0,4.0,3.0,0.6499999999675,0.6499999999675,26680.682025432587,444.6780337572098,60.0,0.680761963997572
nwpu,1280.0,10.0,0.0,3.0,2.0,0.6449999999677499,0.619999999969,15370.247189998629,256.1707864999771,17.0,0.6848090317986959
nwpu,5120.0,9.0,0.0,4.0,3.0,0.619999999969,0.619999999969,25265.556801080704,421.09261335134505,60.0,0.6845968620720081
nwpu,1280.0,10.0,0.0,3.0,3.0,0.6149999999692499,0.6149999999692499,14786.599497556686,246.4433249592781,41.0,0.6773556890431227
nwpu,2560.0,10.0,0.0,3.0,1.0,0.54499999997275,0.55499999997225,15161.151086807253,252.68585144678752,60.0,0.69287165577629
nwpu,2560.0,10.0,0.0,3.0,2.0,0.59499999997025,0.62499999996875,15374.256464004517,256.2376077334086,50.0,0.6879004847946063
nwpu,5120.0,10.0,0.0,3.0,1.0,0.559999999972,0.54499999997275,13797.53841161728,229.95897352695465,59.0,0.694016345813054
nwpu,5120.0,10.0,0.0,3.0,2.0,0.59499999997025,0.6099999999694999,15313.354031562803,255.22256719271343,58.0,0.689387022489525
nwpu,5120.0,10.0,0.0,3.0,3.0,0.58499999997075,0.619999999969,16073.029202461244,267.8838200410207,60.0,0.6839955952110511
nwpu,1280.0,10.0,0.0,4.0,2.0,0.63499999996825,0.63499999996825,20563.12068963051,342.7186781605085,41.0,0.6854731468302508
nwpu,2560.0,10.0,0.0,3.0,3.0,0.5899999999705,0.5899999999705,18698.86640238762,311.647773373127,59.0,0.6799749613546291
nwpu,1280.0,10.0,0.0,4.0,1.0,0.659999999967,0.659999999967,22241.244178295132,370.6874029715856,60.0,0.6851582087618634
nwpu,5120.0,10.0,0.0,4.0,1.0,0.55499999997225,0.55499999997225,17822.426543712616,297.0404423952103,58.0,0.6931347772222615
s,,,,,,,,,,,
nwpu,1280.0,10.0,0.0,4.0,3.0,0.62499999996875,0.62499999996875,22468.505959510803,374.47509932518005,34.0,0.6767596406085521
nwpu,2560.0,10.0,0.0,4.0,2.0,0.619999999969,0.619999999969,21666.766787052155,361.1127797842026,58.0,0.6880761431795637
nwpu,2560.0,10.0,0.0,4.0,1.0,0.559999999972,0.559999999972,22867.13564682007,381.1189274470011,60.0,0.6920178539695293
nwpu,2560.0,10.0,0.0,4.0,3.0,0.63499999996825,0.63499999996825,24160.096990585327,402.6682831764221,59.0,0.6789149444046665
nwpu,5120.0,10.0,0.0,4.0,2.0,0.59999999997,0.59999999997,21373.337995052338,356.222299917539,60.0,0.6899439231497173
nwpu,5120.0,10.0,0.0,4.0,3.0,0.63499999996825,0.63499999996825,26316.15579509735,438.6025965849559,60.0,0.6834151736838293
